✓ Initialized. View run at 
https://modal.com/apps/guruprasath-annadurai/main/ap-Fj6oYBxK5bypFA48a5tbL7
Building image im-295GND8mlOGTPjUzDDb5lb

=> Step 0: FROM base

=> Step 1: RUN python -m pip install hf_transfer==0.1.9 vllm==0.29.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
  Downloading http://pypi-mirror.modal.local:5555/simple/lm-format-enforcer/lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting llguidance<1.8.0,>=1.7.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/llguidance/llguidance-1.7.6-cp39-abi3-manylinux_2_31_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.14 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/outlines-core/outlines_core-0.2.14-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
Collecting lark==1.2.2 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/lark/lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting xgrammar<1.0.0,>=0.2.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/xgrammar/xgrammar-0.2.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting typing_extensions>=4.10 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/typing-extensions/typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting filelock>=3.16.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-4.0.1-py3-none-any.whl.metadata (2.0 kB)
Collecting partial-json-parser (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl.metadata (6.1 kB)
Collecting jsonschema>=4.23.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/jsonschema/jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting pyzmq>=25.0.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyzmq/pyzmq-27.2.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting msgspec (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Collecting mistral_common>=1.11.6 (from mistral_common[image]>=1.11.6->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/mistral-common/mistral_common-1.11.7-py3-none-any.whl.metadata (5.9 kB)
Collecting opencv-python-headless>=4.13.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python-headless/opencv_python_headless-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Collecting pyyaml (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting einops (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl.metadata (13 kB)
Collecting compressed-tensors==0.17.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/compressed-tensors/compressed_tensors-0.17.0-py3-none-any.whl.metadata (4.7 kB)
Collecting depyf==0.20.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/depyf/depyf-0.20.0-py3-none-any.whl.metadata (7.3 kB)
Collecting cloudpickle (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting watchfiles (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting python-json-logger (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.2.0-py3-none-any.whl.metadata (2.9 kB)
Collecting ninja (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.4 kB)
Collecting pybase64 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pybase64/pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
Collecting cbor2 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cbor2/cbor2-6.1.4-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting ijson (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/ijson/ijson-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
Collecting setproctitle (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/setproctitle/setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (10 kB)
Collecting openai-harmony>=0.0.3 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai-harmony/openai_harmony-0.0.8-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.0 kB)
Collecting anthropic>=0.71.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/anthropic/anthropic-1.7.0-py3-none-any.whl.metadata (3.3 kB)
Collecting model-hosting-container-standards<1.0.0,>=0.1.14 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/model-hosting-container-standards/model_hosting_container_standards-0.1.16-py3-none-any.whl.metadata (24 kB)
Collecting mcp (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/mcp/mcp-2.2.0-py3-none-any.whl.metadata (7.8 kB)
Collecting opentelemetry-sdk>=1.27.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-sdk/opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
Collecting opentelemetry-api>=1.27.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-api/opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
Collecting opentelemetry-exporter-otlp>=1.27.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-exporter-otlp/opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-semantic-conventions-ai>=0.4.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-semantic-conventions-ai/opentelemetry_semantic_conventions_ai-0.5.1-py3-none-any.whl.metadata (997 bytes)
Collecting numba==0.65.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/numba/numba-0.65.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
Collecting torch==2.13.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/torch/torch-2.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (38 kB)
Collecting torchaudio==2.11.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchaudio/torchaudio-2.11.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.9 kB)
Collecting torchvision==0.28.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchvision/torchvision-0.28.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.6 kB)
Collecting torchcodec>=0.14 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchcodec/torchcodec-0.16.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.7 kB)
Collecting PyNvVideoCodec==2.0.4 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pynvvideocodec/pynvvideocodec-2.0.4-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting flashinfer-python==0.6.18 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/flashinfer-python/flashinfer_python-0.6.18-py3-none-any.whl.metadata (11 kB)
Collecting apache-tvm-ffi==0.1.11 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/apache-tvm-ffi/apache_tvm_ffi-0.1.11-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting tilelang==0.1.12 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tilelang/tilelang-0.1.12-cp38-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
Collecting nvidia-cudnn-frontend>=1.19.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cudnn-frontend/nvidia_cudnn_frontend-1.29.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (17 kB)
Collecting nvtx==0.2.15 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvtx/nvtx-0.2.15-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.8 kB)
Collecting fastsafetensors>=0.3.3 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastsafetensors/fastsafetensors-0.4.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting instanttensor>=0.1.9 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/instanttensor/instanttensor-0.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (26 kB)
Collecting nvidia-cutlass-dsl==4.6.2 (from nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl/nvidia_cutlass_dsl-4.6.2-py3-none-any.whl.metadata (2.8 kB)
Collecting quack-kernels==0.6.4 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/quack-kernels/quack_kernels-0.6.4-py3-none-any.whl.metadata (838 bytes)
Collecting tokenspeed-mla==0.1.8 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenspeed-mla/tokenspeed_mla-0.1.8-py3-none-manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting humming-kernels==0.1.12 (from humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/humming-kernels/humming_kernels-0.1.12-py3-none-manylinux_2_28_x86_64.whl.metadata (4.0 kB)
Collecting loguru (from compressed-tensors==0.17.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/loguru/loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting astor (from depyf==0.20.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
Collecting dill (from depyf==0.20.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting click (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/click/click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
Collecting cuda-python>=12.0 (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-python/cuda_python-13.4.1-py3-none-any.whl.metadata (6.8 kB)
Collecting cuda-tile>=1.4.0 (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-tile/cuda_tile-1.6.0-cp311-cp311-manylinux2014_x86_64.whl.metadata (7.4 kB)
Collecting nccl4py>=0.3.1 (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nccl4py/nccl4py-0.5.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.2 kB)
Collecting nvidia-ml-py (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-ml-py/nvidia_ml_py-13.610.43-py3-none-any.whl.metadata (9.7 kB)
Collecting packaging>=24.2 (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting tabulate (from flashinfer-python==0.6.18->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tabulate/tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
Collecting triton (from humming-kernels==0.1.12->humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/triton/triton-3.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (978 bytes)
Collecting jinja2 (from humming-kernels==0.1.12->humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/jinja2/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting cuda-bindings (from humming-kernels==0.1.12->humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-bindings/cuda_bindings-13.4.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting nvidia-cuda-runtime (from humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-runtime/nvidia_cuda_runtime-13.4.92-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cuda-cccl (from humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-cccl/nvidia_cuda_cccl-13.3.4.3.1-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-nvcc (from humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-nvcc/nvidia_cuda_nvcc-13.4.92-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.9 kB)
Collecting nvidia-cuda-nvrtc (from humming-kernels[cu13]==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-nvrtc/nvidia_cuda_nvrtc-13.4.92-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.8 kB)
Collecting interegular>=0.3.2 (from lm-format-enforcer==0.11.3->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/interegular/interegular-0.3.3-py37-none-any.whl.metadata (3.0 kB)
Collecting llvmlite<0.48,>=0.47.0dev0 (from numba==0.65.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/llvmlite/llvmlite-0.47.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
Collecting nvidia-cutlass-dsl-libs-base==4.6.2 (from nvidia-cutlass-dsl==4.6.2->nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl-libs-base/nvidia_cutlass_dsl_libs_base-4.6.2-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (2.8 kB)
Collecting nvidia-cutlass-dsl-libs-cu12==4.6.2 (from nvidia-cutlass-dsl==4.6.2->nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl-libs-cu12/nvidia_cutlass_dsl_libs_cu12-4.6.2-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (2.8 kB)
Collecting protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
Collecting nvidia-cuda-nvdisasm<14,>=13.3 (from nvidia-cutlass-dsl-libs-base==4.6.2->nvidia-cutlass-dsl==4.6.2->nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-nvdisasm/nvidia_cuda_nvdisasm-13.4.92-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.9 kB)
Collecting nvidia-cutlass-dsl-libs-core==4.6.2 (from nvidia-cutlass-dsl-libs-base==4.6.2->nvidia-cutlass-dsl==4.6.2->nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl-libs-core/nvidia_cutlass_dsl_libs_core-4.6.2-py3-none-any.whl.metadata (2.8 kB)
Collecting nvidia-cutlass-dsl-libs-cu13==4.6.2 (from nvidia-cutlass-dsl[cu13]==4.6.2->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl-libs-cu13/nvidia_cutlass_dsl_libs_cu13-4.6.2-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (2.8 kB)
Collecting torch-c-dlpack-ext (from quack-kernels==0.6.4->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/torch-c-dlpack-ext/torch_c_dlpack_ext-0.1.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (14 kB)
Collecting ml-dtypes (from tilelang==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/ml-dtypes/ml_dtypes-0.6.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting z3-solver<4.15.5,>=4.13.0 (from tilelang==0.1.12->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/z3-solver/z3_solver-4.15.4.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (602 bytes)
Collecting tokenspeed-triton>=3.7.10.post20260531 (from tokenspeed-mla==0.1.8->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenspeed-triton/tokenspeed_triton-3.8.10.post20260920-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.0 kB)
Collecting setuptools>=77.0.3 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/setuptools/setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
Collecting sympy>=1.13.3 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting networkx>=2.5.1 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/networkx/networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
Collecting fsspec>=0.8.5 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/fsspec/fsspec-2026.9.0-py3-none-any.whl.metadata (10 kB)
Collecting cuda-toolkit==13.0.3 (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-toolkit/cuda_toolkit-13.0.3.0-py2.py3-none-any.whl.metadata (17 kB)
Collecting nvidia-cudnn-cu13==9.20.0.48 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cudnn-cu13/nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl.metadata (1.9 kB)
Collecting nvidia-cusparselt-cu13==0.8.1 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cusparselt-cu13/nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl.metadata (12 kB)
Collecting nvidia-nccl-cu13==2.29.7 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nccl-cu13/nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl.metadata (2.1 kB)
Collecting nvidia-nvshmem-cu13==3.4.5 (from torch==2.13.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvshmem-cu13/nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)
Collecting triton (from humming-kernels==0.1.12->humming-kernels[cu13]==0.1.12->vllm==0.29.0)
